# Mach: 0
  +0.086000  +0.096000  +0.103000  +0.109700  +0.116300  +0.122700  +0.128900  +0.134900  +0.140700  +0.146300
  +0.151800  +0.157000  +0.162000  +0.166900  +0.171500  +0.176000  +0.185700  +0.204100  +0.230600  +0.265200
  +0.308000  +0.311000  +0.195100  +0.064100  -0.082000  -0.243200  -0.419500  -0.611000  -0.817600  -1.019400
  -1.190700  -1.324300  -1.414800  -1.508800  -1.584400  -1.656400  -1.726800  -1.794700  -1.857900  -2.112700
  -1.124400 +10.870200 +46.818900 +255.555700
#
# Mach: 0.2
  +0.086000  +0.096000  +0.103000  +0.109700  +0.116300  +0.122700  +0.128900  +0.134900  +0.140700  +0.146300
  +0.151800  +0.157000  +0.162000  +0.166900  +0.171500  +0.176000  +0.185700  +0.204100  +0.230600  +0.265200
  +0.308000  +0.311000  +0.195100  +0.064100  -0.082000  -0.243200  -0.419500  -0.611000  -0.817600  -1.019400
  -1.190700  -1.324300  -1.414800  -1.508800  -1.584400  -1.656400  -1.726800  -1.794700  -1.857900  -2.112700
  -1.124400 +10.870200 +46.818900 +255.555700
#
# Mach: 0.3
  +0.113600  +0.114900  +0.116900  +0.119400  +0.122500  +0.126200  +0.130400  +0.135300  +0.140700  +0.146700
  +0.153300  +0.160500  +0.168200  +0.176500  +0.185400  +0.194900  +0.213300  +0.251200  +0.302100  +0.364900
  +0.439700  +0.478600  +0.402400  +0.315000  +0.216200  +0.106200  -0.015200  -0.147800  -0.291700  -0.434600
  -0.559700  -0.661600  -0.735900  -0.829900  -0.905500  -0.977500  -1.047900  -1.115800  -1.179000  -1.433800
  -0.445500 +11.549100 +47.497700 +256.234600
#
# Mach: 0.4
  +0.132900  +0.129700  +0.127700  +0.126900  +0.127300  +0.128900  +0.131700  +0.135600  +0.140700  +0.147000
  +0.154500  +0.163200  +0.173000  +0.184100  +0.196300  +0.209700  +0.232600  +0.276900  +0.342800  +0.426200
  +0.524600  +0.590000  +0.543400  +0.488500  +0.425300  +0.353800  +0.274000  +0.185900  +0.089500  -0.008600
  -0.098600  -0.176200  -0.238300  -0.332200  -0.407900  -0.479900  -0.550300  -0.618100  -0.681400  -0.936200
  +0.052100 +12.046700 +47.995400 +256.732200
#
# Mach: 0.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.6
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.85
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.05
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.2
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.3
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.4
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.6
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 2
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 2.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
# ENGINE OPTIONS MUST BE LISTED HERE
engopt fuelflow
#
      +1.000000   # Thrust multiplier
      +1.000000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+26.000000  # Number of Mach Breaks
#
  +0.000000  +0.100000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000
  +1.000000  +1.100000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000  +1.800000  +1.900000
  +2.000000  +2.100000  +2.200000  +2.300000  +2.400000  +2.500000
#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+9.000000  # Number of Alt Break Points
#
  +0.000000 +3281.000000 +9843.000000 +16404.000000 +26247.000000 +36089.000000 +49213.000000 +65617.000000 +80000.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
     +0.000000   +597.000000   +376.000000    +56.000000   -470.000000   -958.000000  -1879.000000  -2536.000000  -3194.000000  -3382.000000
   -986.000000  +1409.000000  +8683.000000  +8683.000000  +8683.000000  +8683.000000  +8683.000000  +8683.000000  +8683.000000  +8683.000000
  +8683.000000  +8683.000000  +8683.000000  +8683.000000  +8683.000000  +8683.000000
#
# Alt: 3281
   +546.000000   +546.000000   +359.000000   +101.000000   -335.000000   -735.000000  -1479.000000  -2035.000000  -2275.000000  -2234.000000
   -475.000000  +1285.000000  +8306.000000  +8306.000000  +8306.000000  +8306.000000  +8306.000000  +8306.000000  +8306.000000  +8306.000000
  +8306.000000  +8306.000000  +8306.000000  +8306.000000  +8306.000000  +8306.000000
#
# Alt: 9843
   +470.000000   +470.000000   +333.000000   +166.000000   -133.000000   -402.000000   -881.000000  -1285.000000   -904.000000   -522.000000
   +287.000000  +1096.000000  +7556.000000  +7593.000000  +7617.000000  +7626.000000  +7626.000000  +7626.000000  +7626.000000  +7626.000000
  +7626.000000  +7626.000000  +7626.000000  +7626.000000  +7626.000000  +7626.000000
#
# Alt: 16404
   +418.000000   +418.000000   +315.000000   +209.000000     +0.000000   -182.000000   -484.000000   -787.000000   -421.000000     +0.000000
   +491.000000   +968.000000  +6808.000000  +6921.000000  +6992.000000  +7020.000000  +7020.000000  +7020.000000  +7020.000000  +7020.000000
  +7020.000000  +7020.000000  +7020.000000  +7020.000000  +7020.000000  +7020.000000
#
# Alt: 26247
   +602.000000   +602.000000   +537.000000   +450.000000   +298.000000   +209.000000   +179.000000   +119.000000     +0.000000   -179.000000
   +619.000000  +1417.000000  +5525.000000  +5659.000000  +5773.000000  +5865.000000  +5908.000000  +5930.000000  +5952.000000  +5952.000000
  +5952.000000  +5952.000000  +5952.000000  +5952.000000  +5952.000000  +5952.000000
#
# Alt: 36089
   +936.000000   +936.000000   +844.000000   +795.000000   +703.000000   +640.000000   +422.000000   +422.000000   +404.000000   +422.000000
   +338.000000   +253.000000  +4075.000000  +4399.000000  +4574.000000  +4748.000000  +4855.000000  +4940.000000  +5025.000000  +5046.000000
  +5025.000000  +4985.000000  +4987.000000  +4990.000000  +4992.000000  +4992.000000
#
# Alt: 49213
   +754.000000   +754.000000   +719.000000   +660.000000   +641.000000   +565.000000   +518.000000   +424.000000   +353.000000   +353.000000
   +295.000000   +236.000000  +1789.000000  +2129.000000  +2342.000000  +2513.000000  +2661.000000  +2703.000000  +2724.000000  +2724.000000
  +2724.000000  +2657.000000  +2674.000000  +2712.000000  +2712.000000  +2712.000000
#
# Alt: 65617
   +384.000000   +384.000000   +366.000000   +336.000000   +326.000000   +288.000000   +264.000000   +216.000000   +180.000000   +180.000000
   +150.000000   +120.000000   +910.000000  +1083.000000  +1192.000000  +1279.000000  +1354.000000  +1375.000000  +1386.000000  +1386.000000
  +1386.000000  +1352.000000  +1361.000000  +1380.000000  +1380.000000  +1380.000000
#
# Alt: 80000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
 +18356.000000 +18356.000000 +17807.000000 +17467.000000 +17251.000000 +17077.000000 +16910.000000 +16956.000000 +17003.000000 +17093.000000
 +17227.000000 +17365.000000 +17365.000000 +17365.000000 +17365.000000 +17365.000000 +17365.000000 +17365.000000 +17365.000000 +17365.000000
 +17365.000000 +17365.000000 +17365.000000 +17365.000000 +17365.000000 +17365.000000
#
# Alt: 3281
 +16465.000000 +16465.000000 +16190.000000 +16020.000000 +15953.000000 +15768.000000 +15907.000000 +16474.000000 +16725.000000 +16838.000000
 +16996.000000 +16853.000000 +16612.000000 +16612.000000 +16612.000000 +16612.000000 +16612.000000 +16612.000000 +16612.000000 +16612.000000
 +16612.000000 +16612.000000 +16612.000000 +16612.000000 +16612.000000 +16612.000000
#
# Alt: 9843
 +13146.000000 +13146.000000 +13146.000000 +13146.000000 +13245.000000 +12744.000000 +12592.000000 +13577.000000 +13926.000000 +14423.000000
 +14564.000000 +14916.000000 +15111.000000 +15187.000000 +15234.000000 +15253.000000 +15253.000000 +15253.000000 +15253.000000 +15253.000000
 +15253.000000 +15253.000000 +15253.000000 +15253.000000 +15253.000000 +15253.000000
#
# Alt: 16404
 +10291.000000 +10291.000000 +10291.000000 +10291.000000 +10425.000000 +10689.000000 +11030.000000 +11958.000000 +12409.000000 +12627.000000
 +12776.000000 +13388.000000 +13616.000000 +13842.000000 +13983.000000 +14040.000000 +14040.000000 +14040.000000 +14040.000000 +14040.000000
 +14040.000000 +14040.000000 +14040.000000 +14040.000000 +14040.000000 +14040.000000
#
# Alt: 26247
  +6848.000000  +6848.000000  +6848.000000  +6848.000000  +7054.000000  +7840.000000  +8309.000000  +9005.000000  +9097.000000  +9407.000000
 +10093.000000 +10698.000000 +11050.000000 +11318.000000 +11545.000000 +11730.000000 +11816.000000 +11860.000000 +11903.000000 +11903.000000
 +11903.000000 +11903.000000 +11903.000000 +11903.000000 +11903.000000 +11903.000000
#
# Alt: 36089
  +5398.000000  +5398.000000  +5398.000000  +5398.000000  +5398.000000  +5398.000000  +5380.000000  +5621.000000  +5770.000000  +6312.000000
  +6807.000000  +7433.000000  +8151.000000  +8798.000000  +9147.000000  +9497.000000  +9710.000000  +9880.000000 +10050.000000 +10093.000000
 +10050.000000  +9970.000000  +9975.000000  +9980.000000  +9984.000000  +9984.000000
#
# Alt: 49213
   +472.000000   +472.000000   +472.000000   +472.000000   +472.000000   +472.000000   +472.000000   +472.000000   +964.000000  +1460.000000
  +2044.000000  +2896.000000  +3577.000000  +4259.000000  +4684.000000  +5025.000000  +5323.000000  +5406.000000  +5448.000000  +5448.000000
  +5448.000000  +5314.000000  +5348.000000  +5423.000000  +5423.000000  +5423.000000
#
# Alt: 65617
   +240.000000   +240.000000   +240.000000   +240.000000   +240.000000   +240.000000   +240.000000   +240.000000   +491.000000   +743.000000
  +1040.000000  +1474.000000  +1820.000000  +2167.000000  +2384.000000  +2557.000000  +2708.000000  +2751.000000  +2772.000000  +2772.000000
  +2772.000000  +2704.000000  +2721.000000  +2760.000000  +2760.000000  +2760.000000
#
# Alt: 80000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +30563.000000 +30563.000000 +30016.000000 +29872.000000 +30129.000000 +30627.000000 +31511.000000 +32584.000000 +33841.000000 +35359.000000
 +37138.000000 +39154.000000 +40755.000000 +41587.000000 +41587.000000 +41587.000000 +41587.000000 +41587.000000 +41587.000000 +41587.000000
 +41587.000000 +41587.000000 +41587.000000 +41587.000000 +41587.000000 +41587.000000
#
# Alt: 3281
 +28466.000000 +28466.000000 +28265.000000 +28085.000000 +28157.000000 +28818.000000 +29663.000000 +30641.000000 +31873.000000 +33234.000000
 +34907.000000 +36803.000000 +38944.000000 +40093.000000 +40093.000000 +40093.000000 +40093.000000 +40093.000000 +40093.000000 +40093.000000
 +40093.000000 +40093.000000 +40093.000000 +40093.000000 +40093.000000 +40093.000000
#
# Alt: 9843
 +21817.000000 +21817.000000 +21817.000000 +22014.000000 +22411.000000 +23216.000000 +24085.000000 +25614.000000 +27252.000000 +28781.000000
 +29961.000000 +31971.000000 +34095.000000 +35836.000000 +37205.000000 +37823.000000 +38275.000000 +38275.000000 +38275.000000 +38275.000000
 +38275.000000 +38275.000000 +38275.000000 +38275.000000 +38275.000000 +38275.000000
#
# Alt: 16404
 +17296.000000 +17296.000000 +17296.000000 +17296.000000 +18216.000000 +19679.000000 +20432.000000 +21604.000000 +23498.000000 +25120.000000
 +26367.000000 +27979.000000 +29385.000000 +31395.000000 +33313.000000 +35149.000000 +36876.000000 +37628.000000 +37628.000000 +37628.000000
 +37628.000000 +37628.000000 +37628.000000 +37628.000000 +37628.000000 +37628.000000
#
# Alt: 26247
 +11907.000000 +11907.000000 +11907.000000 +11907.000000 +11907.000000 +13759.000000 +15512.000000 +16557.000000 +17474.000000 +18671.000000
 +19949.000000 +21311.000000 +22816.000000 +24400.000000 +26143.000000 +27350.000000 +29216.000000 +30841.000000 +32553.000000 +34260.000000
 +34260.000000 +34260.000000 +34260.000000 +34260.000000 +34260.000000 +34260.000000
#
# Alt: 36089
  +8842.000000  +8842.000000  +8842.000000  +8842.000000  +8842.000000  +8842.000000 +10102.000000 +10940.000000 +11643.000000 +12273.000000
 +13505.000000 +15048.000000 +16922.000000 +18876.000000 +20174.000000 +21463.000000 +22926.000000 +24550.000000 +25933.000000 +27491.000000
 +28813.000000 +30380.000000 +31947.000000 +33514.000000 +33514.000000 +33514.000000
#
# Alt: 49213
  +6380.000000  +6380.000000  +6380.000000  +6380.000000  +6380.000000  +6380.000000  +6380.000000  +6380.000000  +7109.000000  +7838.000000
  +8567.000000  +9489.000000 +10325.000000 +11258.000000 +12103.000000 +12851.000000 +13853.000000 +14765.000000 +15585.000000 +16496.000000
 +17226.000000 +18249.000000 +19193.000000 +20230.000000 +20230.000000 +20230.000000
#
# Alt: 65617
  +3341.000000  +3341.000000  +3341.000000  +3341.000000  +3341.000000  +3341.000000  +3341.000000  +3341.000000  +3341.000000  +3341.000000
  +3341.000000  +3341.000000  +3341.000000  +3341.000000  +3341.000000  +3341.000000  +3541.000000  +3756.000000  +3970.000000  +4185.000000
  +4453.000000  +4725.000000  +4999.000000  +5221.000000  +5221.000000  +5221.000000
#
# Alt: 80000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    FUELFLOW1 - FUELFLOW AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000  +1651.000000 +10569.000000 +10970.000000 +11372.000000 +11773.000000 +12174.000000 +12576.000000 +12977.000000 +13379.000000
 +13780.000000 +14182.000000 +14583.000000 +14984.000000 +14984.000000 +14984.000000
#
# Alt: 3281
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000  +1477.000000  +9880.000000 +10212.000000 +10576.000000 +10941.000000 +11305.000000 +11670.000000 +12035.000000 +12399.000000
 +12764.000000 +13129.000000 +13493.000000 +13858.000000 +13858.000000 +13858.000000
#
# Alt: 9843
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000  +1236.000000  +8778.000000  +9077.000000  +9421.000000  +9750.000000 +10067.000000 +10384.000000 +10701.000000 +11018.000000
 +11335.000000 +11652.000000 +11969.000000 +12286.000000 +12286.000000 +12286.000000
#
# Alt: 16404
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +530.000000  +1072.000000  +7750.000000  +8095.000000  +8447.000000  +8762.000000  +9047.000000  +9337.000000  +9627.000000  +9916.000000
 +10206.000000 +10496.000000 +10785.000000 +11075.000000 +11075.000000 +11075.000000
#
# Alt: 26247
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +647.000000  +1513.000000  +6032.000000  +6328.000000  +6643.000000  +6965.000000  +7246.000000  +7513.000000  +7783.000000  +8025.000000
  +8266.000000  +8508.000000  +8750.000000  +8992.000000  +8992.000000  +8992.000000
#
# Alt: 36089
   +697.000000   +697.000000   +661.000000   +653.000000   +605.000000   +574.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000  +4288.000000  +4712.000000  +4994.000000  +5292.000000  +5556.000000  +5825.000000  +6134.000000  +6359.000000
  +6531.000000  +6675.000000  +6876.000000  +7076.000000  +7080.000000  +7080.000000
#
# Alt: 49213
   +524.000000   +524.000000   +527.000000   +510.000000   +520.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000  +1828.000000  +2217.000000  +2487.000000  +2707.000000  +2924.000000  +3038.000000  +3149.000000  +3235.000000
  +3327.000000  +3355.000000  +3480.000000  +3634.000000  +3634.000000  +3634.000000
#
# Alt: 65617
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +930.000000  +1128.000000  +1266.000000  +1378.000000  +1488.000000  +1546.000000  +1602.000000  +1646.000000
  +1693.000000  +1707.000000  +1771.000000  +1849.000000  +1849.000000  +1849.000000
#
# Alt: 80000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
#-----------------------------------------------------
#    FUELFLOW2 - FUELFLOW AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
