  +1015.000000  +1015.000000  +1010.000000   +900.000000   +755.000000   +500.000000   +350.000000   +300.000000   +200.000000     +0.000000
   -300.000000  +2377.000000  +4600.000000  +5800.000000  +6800.000000  +7900.000000  +8000.000000  +7400.000000  +6800.000000  +6200.000000
  +6067.000000  +5933.000000  +5800.000000  +5800.000000  +5800.000000  +5800.000000
#
# Alt: 35000
  +1178.000000  +1178.000000  +1170.000000  +1050.000000   +943.000000   +750.000000   +630.000000   +450.000000   +400.000000   +430.000000
   +150.000000  +1369.000000  +3721.000000  +4978.000000  +5850.000000  +6700.000000  +6900.000000  +6635.000000  +6379.000000  +6088.000000
  +6021.000000  +5954.000000  +5887.000000  +5887.000000  +5887.000000  +5887.000000
#
# Alt: 40000
  +1340.000000  +1340.000000  +1330.000000  +1200.000000  +1130.000000  +1000.000000   +910.000000   +600.000000   +600.000000   +860.000000
   +600.000000   +360.000000  +2842.000000  +4156.000000  +4900.000000  +5500.000000  +5800.000000  +5870.000000  +5957.000000  +5975.000000
  +5975.000000  +5974.000000  +5974.000000  +5974.000000  +5974.000000  +5974.000000
#
# Alt: 50000
  +1400.000000  +1400.000000  +1400.000000  +1400.000000  +1400.000000  +1360.000000  +1200.000000  +1100.000000   +900.000000   +750.000000
   +750.000000   +500.000000   +400.000000  +2400.000000  +3500.000000  +4100.000000  +4400.000000  +4470.000000  +4557.000000  +4575.000000
  +4575.000000  +4575.000000  +4575.000000  +4575.000000  +4575.000000  +4575.000000
#
# Alt: 60000
   +325.000000   +325.000000   +325.000000   +325.000000   +325.000000   +325.000000   +325.000000   +325.000000   +325.000000   +325.000000
   +325.000000   +400.000000   +207.000000  +1200.000000  +2300.000000  +2900.000000  +3200.000000  +3270.000000  +3357.000000  +3375.000000
  +3375.000000  +3375.000000  +3375.000000  +3375.000000  +3375.000000  +3375.000000
#
# Alt: 68000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
 +12473.000000 +12473.000000 +12473.000000 +12473.000000 +12284.000000 +12055.000000 +12127.000000 +12415.000000 +13456.000000 +14833.000000
 +15223.000000 +14462.000000 +13739.000000 +13052.000000 +12399.000000 +11779.000000 +11190.000000 +10631.000000 +10099.000000  +9594.000000
  +9115.000000  +8659.000000  +8226.000000  +7815.000000  +7424.000000  +7053.000000
#
# Alt: 5000
 +11118.000000 +11118.000000 +11118.000000 +11118.000000 +10949.000000 +10570.000000 +10567.000000 +10988.000000 +11871.000000 +12947.000000
 +13984.000000 +13285.000000 +12620.000000 +11989.000000 +11390.000000 +10820.000000 +10279.000000  +9765.000000  +9277.000000  +8813.000000
  +8373.000000  +7954.000000  +7556.000000  +7179.000000  +6820.000000  +6479.000000
#
# Alt: 10000
  +9451.000000  +9451.000000  +9451.000000  +9451.000000  +9461.000000  +9324.000000  +9358.000000  +9436.000000 +10066.000000 +11332.000000
 +12214.000000 +11603.000000 +11023.000000 +10472.000000  +9948.000000  +9451.000000  +8978.000000  +8529.000000  +8103.000000  +7698.000000
  +7313.000000  +6947.000000  +6600.000000  +6270.000000  +5956.000000  +5659.000000
#
# Alt: 15000
  +8408.000000  +8408.000000  +8408.000000  +8408.000000  +8408.000000  +8162.000000  +8212.000000  +8304.000000  +8768.000000  +9679.000000
 +10328.000000  +9812.000000  +9321.000000  +8855.000000  +8412.000000  +7992.000000  +7592.000000  +7213.000000  +6852.000000  +6509.000000
  +6184.000000  +5875.000000  +5581.000000  +5302.000000  +5037.000000  +4785.000000
#
# Alt: 20000
  +6896.000000  +6896.000000  +6896.000000  +6896.000000  +6988.000000  +7011.000000  +7250.000000  +7253.000000  +7604.000000  +8446.000000
  +8676.000000  +8243.000000  +7830.000000  +7439.000000  +7067.000000  +6714.000000  +6378.000000  +6059.000000  +5756.000000  +5468.000000
  +5195.000000  +4935.000000  +4688.000000  +4454.000000  +4231.000000  +4020.000000
#
# Alt: 25000
  +5947.000000  +5947.000000  +5947.000000  +5947.000000  +5993.000000  +5810.000000  +5879.000000  +6013.000000  +6487.000000  +7266.000000
  +7245.000000  +6882.000000  +6538.000000  +6211.000000  +5901.000000  +5606.000000  +5326.000000  +5059.000000  +4806.000000  +4566.000000
  +4338.000000  +4121.000000  +3915.000000  +3719.000000  +3533.000000  +3356.000000
#
# Alt: 30000
  +4635.000000  +4635.000000  +4635.000000  +4635.000000  +4635.000000  +4840.000000  +4760.000000  +4861.000000  +5280.000000  +6015.000000
  +6151.000000  +6139.000000  +5832.000000  +5540.000000  +5263.000000  +5000.000000  +4750.000000  +4513.000000  +4287.000000  +4073.000000
  +3869.000000  +3676.000000  +3492.000000  +3317.000000  +3151.000000  +2994.000000
#
# Alt: 35000
  +3874.000000  +3874.000000  +3874.000000  +3874.000000  +3874.000000  +3874.000000  +3897.000000  +3872.000000  +4124.000000  +4784.000000
  +5106.000000  +4898.000000  +4653.000000  +4420.000000  +4199.000000  +3989.000000  +3790.000000  +3600.000000  +3420.000000  +3249.000000
  +3087.000000  +2933.000000  +2786.000000  +2647.000000  +2514.000000  +2389.000000
#
# Alt: 40000
  +3395.000000  +3395.000000  +3395.000000  +3395.000000  +3395.000000  +3395.000000  +3059.000000  +3046.000000  +3355.000000  +3708.000000
  +3965.000000  +3766.000000  +3578.000000  +3399.000000  +3229.000000  +3068.000000  +2914.000000  +2769.000000  +2630.000000  +2499.000000
  +2374.000000  +2255.000000  +2142.000000  +2035.000000  +1933.000000  +1837.000000
#
# Alt: 50000
  +1500.000000  +1500.000000  +1500.000000  +1500.000000  +1560.000000  +1610.000000  +1660.000000  +1770.000000  +2254.000000  +2582.000000
  +2619.000000  +2488.000000  +2364.000000  +2245.000000  +2133.000000  +2026.000000  +1925.000000  +1829.000000  +1737.000000  +1651.000000
  +1568.000000  +1490.000000  +1415.000000  +1344.000000  +1277.000000  +1213.000000
#
# Alt: 60000
   +760.000000   +760.000000   +760.000000   +760.000000   +800.000000   +709.000000   +666.000000   +913.000000  +1227.000000  +1162.000000
   +793.000000   +753.000000   +716.000000   +680.000000   +646.000000   +614.000000   +583.000000   +554.000000   +526.000000   +500.000000
   +475.000000   +451.000000   +429.000000   +407.000000   +387.000000   +367.000000
#
# Alt: 68000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +20491.000000 +20491.000000 +20491.000000 +20491.000000 +20491.000000 +21696.000000 +23805.000000 +25011.000000 +26819.000000 +30133.000000
 +30736.000000 +34352.000000 +36160.000000 +35437.000000 +34728.000000 +34033.000000 +33353.000000 +32686.000000 +32032.000000 +31391.000000
 +30764.000000 +30148.000000 +29545.000000 +28954.000000 +28375.000000 +27808.000000
#
# Alt: 5000
 +18051.000000 +18051.000000 +18051.000000 +18051.000000 +18847.000000 +19644.000000 +20971.000000 +22033.000000 +24156.000000 +26545.000000
 +28138.000000 +31324.000000 +32385.000000 +33182.000000 +32518.000000 +31868.000000 +31230.000000 +30606.000000 +29994.000000 +29394.000000
 +28806.000000 +28230.000000 +27665.000000 +27112.000000 +26570.000000 +26038.000000
#
# Alt: 10000
 +14612.000000 +14612.000000 +14612.000000 +15319.000000 +16497.000000 +17086.000000 +18500.000000 +19561.000000 +21093.000000 +23567.000000
 +24981.000000 +27102.000000 +28516.000000 +29223.000000 +31109.000000 +31344.000000 +30718.000000 +30103.000000 +29501.000000 +28911.000000
 +28333.000000 +27766.000000 +27211.000000 +26667.000000 +26133.000000 +25611.000000
#
# Alt: 15000
 +12504.000000 +12504.000000 +12504.000000 +13109.000000 +14117.000000 +14924.000000 +15831.000000 +16839.000000 +18352.000000 +20167.000000
 +21579.000000 +24100.000000 +25612.000000 +26419.000000 +27326.000000 +28637.000000 +30251.000000 +29645.000000 +29053.000000 +28472.000000
 +27902.000000 +27344.000000 +26797.000000 +26261.000000 +25736.000000 +25221.000000
#
# Alt: 20000
 +10900.000000 +10900.000000 +11050.000000 +11410.000000 +12567.000000 +12796.000000 +13419.000000 +14592.000000 +15817.000000 +17947.000000
 +19024.000000 +20991.000000 +21895.000000 +22793.000000 +24049.000000 +25485.000000 +26921.000000 +28895.000000 +28844.000000 +28268.000000
 +27702.000000 +27148.000000 +26605.000000 +26073.000000 +25552.000000 +25041.000000
#
# Alt: 25000
  +9258.000000  +9258.000000  +9258.000000  +9258.000000  +9258.000000 +11002.000000 +11404.000000 +11958.000000 +13347.000000 +15430.000000
 +16202.000000 +17822.000000 +18670.000000 +19751.000000 +21294.000000 +22682.000000 +24148.000000 +26154.000000 +28391.000000 +27748.000000
 +27193.000000 +26649.000000 +26116.000000 +25594.000000 +25082.000000 +24580.000000
#
# Alt: 30000
  +7389.000000  +7389.000000  +7389.000000  +7402.000000  +7402.000000  +8155.000000  +9033.000000  +9723.000000 +10852.000000 +12546.000000
 +13800.000000 +15557.000000 +16309.000000 +16937.000000 +18129.000000 +19383.000000 +20700.000000 +22206.000000 +23962.000000 +25970.000000
 +28102.000000 +27540.000000 +26990.000000 +26450.000000 +25921.000000 +25402.000000
#
# Alt: 35000
  +5610.000000  +5610.000000  +5610.000000  +5610.000000  +5610.000000  +5916.000000  +6732.000000  +7753.000000  +8824.000000 +10201.000000
 +11221.000000 +12649.000000 +13618.000000 +14383.000000 +15607.000000 +16831.000000 +18055.000000 +19361.000000 +20636.000000 +22238.000000
 +23768.000000 +25196.000000 +26828.000000 +28562.000000 +30398.000000 +29490.000000
#
# Alt: 40000
  +4263.000000  +4263.000000  +4263.000000  +4469.000000  +4813.000000  +4903.000000  +5774.000000  +6095.000000  +6937.000000  +8020.000000
  +8822.000000  +9864.000000 +10586.000000 +11308.000000 +12190.000000 +13113.000000 +14035.000000 +15222.000000 +16224.000000 +17483.000000
 +18767.000000 +19889.000000 +21012.000000 +21894.000000 +22857.000000 +23819.000000
#
# Alt: 50000
  +2181.000000  +2181.000000  +2181.000000  +2287.000000  +2463.000000  +2509.000000  +2955.000000  +3119.000000  +3550.000000  +4104.000000
  +4678.000000  +5499.000000  +5827.000000  +6197.000000  +6607.000000  +7223.000000  +7838.000000  +8454.000000  +9069.000000  +9849.000000
 +10588.000000 +11408.000000 +12147.000000 +12804.000000 +13748.000000 +14774.000000
#
# Alt: 60000
  +1233.000000  +1233.000000  +1233.000000  +1293.000000  +1392.000000  +1418.000000  +1670.000000  +1763.000000  +2007.000000  +2320.000000
  +2552.000000  +2900.000000  +3120.000000  +3294.000000  +3642.000000  +3990.000000  +4315.000000  +4686.000000  +5058.000000  +5545.000000
  +6032.000000  +6496.000000  +6914.000000  +7285.000000  +7528.000000  +7772.000000
#
# Alt: 68000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    FUELFLOW1 - FUELFLOW AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000
   +860.000000  +1596.000000  +5556.000000  +8989.000000 +13171.000000 +13247.000000 +12973.000000 +13235.000000 +13250.000000 +13300.000000
 +13317.000000 +13333.000000 +13350.000000 +13350.000000 +13350.000000 +13350.000000
#
# Alt: 5000
   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000
   +860.000000  +1574.000000  +5478.000000  +8862.000000 +12260.000000 +12780.000000 +12884.000000 +13559.000000 +13711.000000 +13877.000000
 +13851.000000 +13826.000000 +13800.000000 +13800.000000 +13800.000000 +13800.000000
#
# Alt: 10000
   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000
   +860.000000  +1598.000000  +5468.000000  +8606.000000 +11859.000000 +12849.000000 +13191.000000 +13892.000000 +14060.000000 +14243.000000
 +14229.000000 +14214.000000 +14200.000000 +14200.000000 +14200.000000 +14200.000000
#
# Alt: 15000
   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000
   +965.000000  +1622.000000  +5458.000000  +8349.000000 +11458.000000 +12917.000000 +13497.000000 +14225.000000 +14409.000000 +14609.000000
 +14606.000000 +14603.000000 +14600.000000 +14600.000000 +14600.000000 +14600.000000
#
# Alt: 20000
   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000
   +989.000000  +1885.000000  +5426.000000  +7846.000000 +10765.000000 +12498.000000 +13104.000000 +13588.000000 +13705.000000 +13830.000000
 +13836.000000 +13843.000000 +13850.000000 +13850.000000 +13850.000000 +13850.000000
#
# Alt: 25000
   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000
  +1012.000000  +2147.000000  +5393.000000  +7343.000000 +10071.000000 +12078.000000 +12710.000000 +12950.000000 +13000.000000 +13050.000000
 +13067.000000 +13083.000000 +13100.000000 +13100.000000 +13100.000000 +13100.000000
#
# Alt: 30000
   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000
  +1000.000000  +2604.000000  +5270.000000  +6721.000000  +8576.000000 +10634.000000 +11221.000000 +11334.000000 +11380.000000 +11400.000000
 +11407.000000 +11413.000000 +11420.000000 +11420.000000 +11420.000000 +11420.000000
#
# Alt: 35000
   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000
   +860.000000  +1498.000000  +4249.000000  +5747.000000  +7348.000000  +8980.000000  +9634.000000 +10109.000000 +10413.000000 +10673.000000
 +10676.000000 +10679.000000 +10683.000000 +10683.000000 +10683.000000 +10683.000000
#
# Alt: 40000
   +930.000000   +953.000000   +969.000000   +947.000000   +891.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000
   +860.000000   +860.000000  +3227.000000  +4773.000000  +6119.000000  +7326.000000  +8047.000000  +8884.000000  +9445.000000  +9945.000000
  +9945.000000  +9945.000000  +9945.000000  +9945.000000  +9945.000000  +9945.000000
#
# Alt: 50000
  +1240.000000  +1250.000000  +1260.000000  +1260.000000  +1256.000000  +1250.000000  +1084.000000  +1025.000000   +909.000000   +860.000000
   +860.000000   +860.000000   +860.000000  +2533.000000  +3989.000000  +4955.000000  +5518.000000  +6062.000000  +6442.000000  +6753.000000
  +6753.000000  +6753.000000  +6753.000000  +6753.000000  +6753.000000  +6753.000000
#
# Alt: 60000
   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000
   +860.000000   +860.000000   +860.000000  +1267.000000  +2621.000000  +3505.000000  +4013.000000  +4434.000000  +4746.000000  +4981.000000
  +4981.000000  +4981.000000  +4981.000000  +4981.000000  +4981.000000  +4981.000000
#
# Alt: 68000
   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000
   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000
   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000
#-----------------------------------------------------
#    FUELFLOW2 - FUELFLOW AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
  +9443.000000  +9640.000000  +9837.000000 +10411.000000 +10556.000000 +10513.000000 +10811.000000 +11309.000000 +12518.000000 +14086.000000
 +15706.000000 +15385.000000 +15265.000000 +14665.000000 +15121.000000 +15298.000000 +15122.000000 +15633.000000 +15930.000000 +16360.000000
 +16858.000000 +17493.000000 +18303.000000 +17388.000000 +16518.000000 +15692.000000
#
# Alt: 5000
  +8760.000000  +8900.000000  +9040.000000  +9315.000000  +9409.000000  +9341.000000  +9401.000000  +9837.000000 +10911.000000 +12364.000000
 +14260.000000 +13963.000000 +13847.000000 +13297.000000 +13690.000000 +13829.000000 +13654.000000 +14086.000000 +13978.000000 +13898.000000
 +14742.000000 +15861.000000 +17380.000000 +16511.000000 +15685.000000 +14901.000000
#
# Alt: 10000
  +7486.000000  +7608.000000  +7729.000000  +7954.000000  +8087.000000  +8214.000000  +8263.000000  +8467.000000  +9251.000000 +10832.000000
 +12422.000000 +12163.000000 +12061.000000 +11585.000000 +11929.000000 +12053.000000 +11902.000000 +12279.000000 +12185.000000 +12115.000000
 +12689.000000 +13435.000000 +14418.000000 +13697.000000 +13012.000000 +12362.000000
#
# Alt: 15000
  +6710.000000  +6822.000000  +6934.000000  +7121.000000  +7134.000000  +7160.000000  +7180.000000  +7473.000000  +8057.000000  +9262.000000
 +10470.000000 +10251.000000 +10165.000000  +9768.000000 +10062.000000 +10170.000000 +10046.000000 +10364.000000 +10284.000000 +10225.000000
 +10585.000000 +11046.000000 +11640.000000 +11058.000000 +10505.000000  +9980.000000
#
# Alt: 20000
  +5328.000000  +5436.000000  +5543.000000  +5771.000000  +5867.000000  +6047.000000  +6247.000000  +6549.000000  +7009.000000  +8033.000000
  +8893.000000  +8710.000000  +8644.000000  +8308.000000  +8567.000000  +8672.000000  +8572.000000  +8852.000000  +8913.000000  +9003.000000
  +9255.000000  +9577.000000  +9990.000000  +9490.000000  +9016.000000  +8565.000000
#
# Alt: 25000
  +4365.000000  +4481.000000  +4595.000000  +4886.000000  +4954.000000  +4890.000000  +4962.000000  +5454.000000  +6006.000000  +6854.000000
  +7534.000000  +7381.000000  +7328.000000  +7040.000000  +7265.000000  +7359.000000  +7278.000000  +7531.000000  +7714.000000  +7945.000000
  +8097.000000  +8294.000000  +8547.000000  +8120.000000  +7714.000000  +7328.000000
#
# Alt: 30000
  +3286.000000  +3365.000000  +3442.000000  +3574.000000  +3782.000000  +4033.000000  +3936.000000  +4231.000000  +4808.000000  +5607.000000
  +6529.000000  +6724.000000  +6681.000000  +6421.000000  +6638.000000  +6731.000000  +6663.000000  +6912.000000  +7174.000000  +7488.000000
  +7275.000000  +7070.000000  +6875.000000  +6531.000000  +6205.000000  +5895.000000
#
# Alt: 35000
  +2724.000000  +2791.000000  +2856.000000  +3013.000000  +3120.000000  +3254.000000  +3296.000000  +3434.000000  +3798.000000  +4580.000000
  +5401.000000  +5347.000000  +5311.000000  +5104.000000  +5274.000000  +5347.000000  +5292.000000  +5486.000000  +5584.000000  +5697.000000
  +5474.000000  +5260.000000  +5055.000000  +4803.000000  +4563.000000  +4334.000000
#
# Alt: 40000
  +2356.000000  +2415.000000  +2474.000000  +2679.000000  +2677.000000  +2892.000000  +2693.000000  +2792.000000  +3148.000000  +3708.000000
  +4173.000000  +4090.000000  +4062.000000  +3904.000000  +4033.000000  +4086.000000  +4043.000000  +4190.000000  +4170.000000  +4159.000000
  +3951.000000  +3754.000000  +3566.000000  +3388.000000  +3219.000000  +3058.000000
#
# Alt: 50000
  +1329.000000  +1339.000000  +1350.000000  +1350.000000  +1400.000000  +1480.000000  +1500.000000  +1650.000000  +2278.000000  +2521.000000
  +2551.000000  +2495.000000  +2469.000000  +2370.000000  +2431.000000  +2449.000000  +2414.000000  +2480.000000  +2456.000000  +2436.000000
  +2315.000000  +2199.000000  +2089.000000  +1984.000000  +1885.000000  +1791.000000
#
# Alt: 60000
   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000  +1240.000000  +1134.000000
   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000
   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000
#
# Alt: 68000
   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000
   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000
   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000
#-----------------------------------------------------
#    FUELFLOW3 - FUELFLOW AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +42689.000000 +43651.000000 +44545.000000 +46569.000000 +47597.000000 +51881.000000 +58302.000000 +62005.000000 +64526.000000 +72501.000000
 +77409.000000 +93575.000000 +102777.000000 +104226.000000 +105236.000000 +106354.000000 +107590.000000 +108953.000000 +110455.000000 +112111.000000
 +110944.000000 +110022.000000 +109426.000000 +107237.000000 +105092.000000 +102991.000000
#
# Alt: 5000
 +36652.000000 +37553.000000 +38406.000000 +39892.000000 +42304.000000 +44610.000000 +48066.000000 +51364.000000 +54338.000000 +60748.000000
 +67325.000000 +79992.000000 +86916.000000 +91555.000000 +97069.000000 +104755.000000 +110965.000000 +111293.000000 +113184.000000 +115269.000000
 +113561.000000 +112010.000000 +110661.000000 +108448.000000 +106279.000000 +104153.000000
#
# Alt: 10000
 +29295.000000 +30006.000000 +30683.000000 +33245.000000 +36296.000000 +38002.000000 +41853.000000 +44840.000000 +46725.000000 +52715.000000
 +57993.000000 +66008.000000 +73069.000000 +75928.000000 +86593.000000 +95687.000000 +100748.000000 +102168.000000 +104618.000000 +106671.000000
 +105033.000000 +103522.000000 +102167.000000 +100123.000000 +98121.000000 +96158.000000
#
# Alt: 15000
 +24638.000000 +25220.000000 +25780.000000 +27743.000000 +30209.000000 +32282.000000 +35189.000000 +37739.000000 +39843.000000 +43770.000000
 +48149.000000 +55197.000000 +61795.000000 +63448.000000 +70138.000000 +81229.000000 +92419.000000 +94866.000000 +97683.000000 +99899.000000
 +98378.000000 +96971.000000 +95703.000000 +93789.000000 +91914.000000 +90075.000000
#
# Alt: 20000
 +22254.000000 +22658.000000 +23368.000000 +24605.000000 +27307.000000 +27973.000000 +30081.000000 +33237.000000 +34843.000000 +39189.000000
 +41895.000000 +46424.000000 +50472.000000 +52443.000000 +58347.000000 +66716.000000 +74640.000000 +83870.000000 +86835.000000 +88559.000000
 +87036.000000 +85568.000000 +84159.000000 +82476.000000 +80826.000000 +79210.000000
#
# Alt: 25000
 +19910.000000 +20130.000000 +20347.000000 +20573.000000 +20595.000000 +24444.000000 +25890.000000 +27852.000000 +29982.000000 +33970.000000
 +35053.000000 +37561.000000 +40434.000000 +42882.000000 +47752.000000 +52955.000000 +59025.000000 +67455.000000 +75912.000000 +77451.000000
 +76462.000000 +75517.000000 +74618.000000 +73125.000000 +71663.000000 +70230.000000
#
# Alt: 30000
 +17594.000000 +17594.000000 +17594.000000 +17624.000000 +17416.000000 +18614.000000 +20278.000000 +23104.000000 +25121.000000 +28175.000000
 +30085.000000 +31485.000000 +34383.000000 +36414.000000 +40963.000000 +43074.000000 +48601.000000 +57532.000000 +67738.000000 +74272.000000
 +80346.000000 +78713.000000 +77111.000000 +75569.000000 +74058.000000 +72576.000000
#
# Alt: 35000
 +13040.000000 +12983.000000 +12930.000000 +12736.000000 +12468.000000 +12649.000000 +13675.000000 +16680.000000 +18763.000000 +21370.000000
 +23754.000000 +25024.000000 +28004.000000 +31040.000000 +34676.000000 +36069.000000 +40382.000000 +46505.000000 +53211.000000 +59177.000000
 +65076.000000 +71107.000000 +78196.000000 +83250.000000 +88602.000000 +85956.000000
#
# Alt: 40000
  +9474.000000  +9365.000000  +9267.000000  +9312.000000  +9626.000000  +9250.000000  +9779.000000 +10952.000000 +12613.000000 +14806.000000
 +17782.000000 +18797.000000 +20900.000000 +24551.000000 +26393.000000 +26616.000000 +29241.000000 +32942.000000 +37050.000000 +42185.000000
 +48438.000000 +55166.000000 +62958.000000 +65601.000000 +68484.000000 +71368.000000
#
# Alt: 50000
  +4544.000000  +4497.000000  +4452.000000  +4574.000000  +4926.000000  +4878.000000  +5762.000000  +5941.000000  +6687.000000  +7564.000000
  +8637.000000 +10783.000000 +11504.000000 +13454.000000 +14304.000000 +14660.000000 +16330.000000 +18295.000000 +20710.000000 +23763.000000
 +26979.000000 +30773.000000 +34777.000000 +36656.000000 +39359.000000 +42296.000000
#
# Alt: 60000
  +2466.000000  +2441.000000  +2418.000000  +2486.000000  +2646.000000  +2634.000000  +3108.000000  +3206.000000  +3490.000000  +4000.000000
  +4898.000000  +5686.000000  +6160.000000  +7153.000000  +7886.000000  +8099.000000  +8991.000000 +10142.000000 +11550.000000 +13379.000000
 +15045.000000 +16785.000000 +18549.000000 +19545.000000 +20199.000000 +20852.000000
#
# Alt: 68000
   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000
   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000
   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000   +860.000000
#
#
#-----------------------------------------------------
#    ROLL DATA
#-----------------------------------------------------
#    ALPHA BREAKPOINTS
7 # Num ALPHA
   -10   0   10   20   30   40   90
#
7 # DYNAMIC PRESSURE BREAKPOINTS
   0   100   200   300   400   500   2000
#-----------------------------------------------------
#     RCMDMX - PEAK ROLL RATE
#-----------------------------------------------------
1   # Table Multiplier

# ALPHA -10
 0.00 68.18 136.36 150.00 177.27 177.27 163.64
#
# ALPHA 0
 0.00 190.91 259.09 272.73 300.00 300.00 286.36
#
# ALPHA 10
 0.00 68.18 136.36 150.00 177.27 177.27 163.64
#
# ALPHA 20
 0.00 23.64 27.27 40.91 54.55 54.55 54.55
#
# ALPHA 30
 0.00 16.82 16.82 20.45 34.09 34.09 27.27
#
# ALPHA 40
 0.00 10.00 10.00 15.00 20.00 20.00 17.00
#
# ALPHA 90
 0.00 0.00 0.00 0.00 0.00 0.00 0.00
#
# End Of Roll Data
#
#-----------------------------------------------------
# LIMITERS
#-----------------------------------------------------
17   # Number of limiters
# Type Key Values
#
# Neg G Limiter
0 0     250.0     -3.0     100.0     0.0
# Pos G Limiter (Cat I)
3 1     30.0     9.0     30.1     7.3     30.2     1.0
# Roll Rate Limiter
0 2     15.0     1.0     29.0     1.0
# Yaw Alpha Limiter
0 3     14.0     1.0     26.0     0.0
# Yaw Roll Rate Limiter
0 4     20.0     1.0     360.0     0.0
# Cat III Command Type
0 5     100.0     7.0     420.0     15.0
# Cat III AOA Limiter
1 6     17.0
# Cat III Roll Rate Limiter
2 7     0.6
# Cat III Yaw Alpha Limiter
0 8     3.0     1.0     15.0     0.0
# Cat III Yaw Roll Rate Limiter
0 9     20.0     1.0     180.0     0.0
# Pitch and Yaw Control Damper
3 10     0.00     0.30     15.00     0.85     50.00     1.00
# Roll Control Damper
3 11     0.00     0.60     15.00     0.85     50.00     1.00
# Command Type
1 12     15
# Low Speed Omega
3 13     0.01     0.10     40.00     0.80     60.00     1.00
# Stores Drag
0 14     0.90 0.000049     1.00 0.000099
# Cat III Max Gs
1 16     6.0
# AOA Limiter
1 17     30.0
#-----------------------------------------------------
# Vapor data
#-----------------------------------------------------
39   #Total Number of vapor chains - MUST MATCH THE REAL NUMBER OF CHAINS DEFINED LATER OR YOU'LL GET CTDs!
#
