# Mach: 0
  +0.070000  +0.063900  +0.061400  +0.062600  +0.067400  +0.075800  +0.087900  +0.103600  +0.123000  +0.146000
  +0.172700  +0.203000  +0.236900  +0.274800  +0.322700  +0.382800  +0.454900  +0.539200  +0.635500  +0.744000
  +0.864700  +0.984700  +1.087600  +1.168400  +1.193900  +1.184200  +1.176200  +1.170700  +1.168000  +1.114000
  +1.077100  +1.040600  +1.000800  +0.956200  +0.906400  +0.851400  +0.791500  +0.727200  +0.659100  -0.003400
  -0.207600  +0.967400  +7.594900 +54.980600
#
# Mach: 0.2
  +0.070000  +0.063900  +0.061400  +0.062600  +0.067400  +0.075800  +0.087900  +0.103600  +0.123000  +0.146000
  +0.172700  +0.203000  +0.236900  +0.274800  +0.322700  +0.382800  +0.454900  +0.539200  +0.635500  +0.744000
  +0.864700  +0.984700  +1.087600  +1.168400  +1.193900  +1.184200  +1.176200  +1.170700  +1.168000  +1.114000
  +1.077100  +1.040600  +1.000800  +0.956200  +0.906400  +0.851400  +0.791500  +0.727200  +0.659100  -0.003400
  -0.207600  +0.967400  +7.594900 +54.980600
#
# Mach: 0.3
  +0.070000  +0.063900  +0.061400  +0.062600  +0.067400  +0.075800  +0.087900  +0.103600  +0.123000  +0.146000
  +0.172700  +0.203000  +0.236900  +0.274800  +0.322700  +0.382800  +0.454900  +0.539200  +0.635500  +0.744000
  +0.864700  +0.984700  +1.087600  +1.168400  +1.193900  +1.184200  +1.176200  +1.170700  +1.168000  +1.114000
  +1.077100  +1.040600  +1.000800  +0.956200  +0.906400  +0.851400  +0.791500  +0.727200  +0.659100  -0.003400
  -0.207600  +0.967400  +7.594900 +54.980600
#
# Mach: 0.4
  +0.070000  +0.063900  +0.061400  +0.062600  +0.067400  +0.075800  +0.087900  +0.103600  +0.123000  +0.146000
  +0.172700  +0.203000  +0.236900  +0.274800  +0.322700  +0.382800  +0.454900  +0.539200  +0.635500  +0.744000
  +0.864700  +0.984700  +1.087600  +1.168400  +1.193900  +1.184200  +1.176200  +1.170700  +1.168000  +1.114000
  +1.077100  +1.040600  +1.000800  +0.956200  +0.906400  +0.851400  +0.791500  +0.727200  +0.659100  -0.003400
  -0.207600  +0.967400  +7.594900 +54.980600
#
# Mach: 0.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.6
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.75
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.85
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.95
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.05
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.15
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.2
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.25
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.3
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.35
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.4
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.45
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
# ENGINE OPTIONS MUST BE LISTED HERE
engopt fuelflow
#
      +1.000000   # Thrust multiplier
      +1.000000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+12.000000  # Number of Mach Breaks
#
  +0.000000  +0.100000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000
  +1.000000  +2.000000
#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+9.000000  # Number of Alt Break Points
#
  +0.000000 +5000.000000 +10000.000000 +15000.000000 +20000.000000 +30000.000000 +40000.000000 +60000.000000 +80000.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#
# Alt: 5000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#
# Alt: 10000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#
# Alt: 15000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#
# Alt: 20000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#
# Alt: 30000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#
# Alt: 40000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#
# Alt: 60000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#
# Alt: 80000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
  +4030.000000  +4030.000000  +2015.000000  +1343.000000  +1008.000000   +806.000000   +672.000000   +576.000000   +336.000000   +149.000000
     +0.000000     +0.000000
#
# Alt: 5000
  +4101.000000  +4101.000000  +2051.000000  +1367.000000  +1025.000000   +820.000000   +684.000000   +586.000000   +342.000000   +152.000000
     +0.000000     +0.000000
#
# Alt: 10000
  +4176.000000  +4176.000000  +2088.000000  +1392.000000  +1044.000000   +835.000000   +696.000000   +597.000000   +348.000000   +155.000000
     +0.000000     +0.000000
#
# Alt: 15000
  +4255.000000  +4255.000000  +2128.000000  +1418.000000  +1064.000000   +851.000000   +709.000000   +608.000000   +355.000000   +158.000000
     +0.000000     +0.000000
#
# Alt: 20000
  +4339.000000  +4339.000000  +2170.000000  +1446.000000  +1085.000000   +868.000000   +723.000000   +620.000000   +362.000000   +161.000000
     +0.000000     +0.000000
#
# Alt: 30000
  +4285.000000  +4285.000000  +2143.000000  +1428.000000  +1071.000000   +857.000000   +714.000000   +612.000000   +357.000000   +159.000000
     +0.000000     +0.000000
#
# Alt: 40000
  +3425.000000  +3425.000000  +1712.000000  +1142.000000   +856.000000   +685.000000   +571.000000   +489.000000   +285.000000   +127.000000
     +0.000000     +0.000000
#
# Alt: 60000
  +1468.000000  +1468.000000   +734.000000   +489.000000   +367.000000   +294.000000   +245.000000   +210.000000   +122.000000    +54.000000
     +0.000000     +0.000000
#
# Alt: 80000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
  +4030.000000  +4030.000000  +2015.000000  +1343.000000  +1008.000000   +806.000000   +672.000000   +576.000000   +336.000000   +149.000000
     +0.000000     +0.000000
#
# Alt: 5000
  +4101.000000  +4101.000000  +2051.000000  +1367.000000  +1025.000000   +820.000000   +684.000000   +586.000000   +342.000000   +152.000000
     +0.000000     +0.000000
#
# Alt: 10000
  +4176.000000  +4176.000000  +2088.000000  +1392.000000  +1044.000000   +835.000000   +696.000000   +597.000000   +348.000000   +155.000000
     +0.000000     +0.000000
#
# Alt: 15000
  +4255.000000  +4255.000000  +2128.000000  +1418.000000  +1064.000000   +851.000000   +709.000000   +608.000000   +355.000000   +158.000000
     +0.000000     +0.000000
#
# Alt: 20000
  +4339.000000  +4339.000000  +2170.000000  +1446.000000  +1085.000000   +868.000000   +723.000000   +620.000000   +362.000000   +161.000000
     +0.000000     +0.000000
#
# Alt: 30000
  +4285.000000  +4285.000000  +2143.000000  +1428.000000  +1071.000000   +857.000000   +714.000000   +612.000000   +357.000000   +159.000000
     +0.000000     +0.000000
#
# Alt: 40000
  +3425.000000  +3425.000000  +1712.000000  +1142.000000   +856.000000   +685.000000   +571.000000   +489.000000   +285.000000   +127.000000
     +0.000000     +0.000000
#
# Alt: 60000
  +1468.000000  +1468.000000   +734.000000   +489.000000   +367.000000   +294.000000   +245.000000   +210.000000   +122.000000    +54.000000
     +0.000000     +0.000000
#
# Alt: 80000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#-----------------------------------------------------
#    FUELFLOW1 - FUELFLOW AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000
    +50.000000    +50.000000
#
# Alt: 5000
    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000
    +50.000000    +50.000000
#
# Alt: 10000
    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000
    +50.000000    +50.000000
#
# Alt: 15000
    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000
    +50.000000    +50.000000
#
# Alt: 20000
    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000
    +50.000000    +50.000000
#
# Alt: 30000
    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000
    +50.000000    +50.000000
#
# Alt: 40000
    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000
    +50.000000    +50.000000
#
# Alt: 60000
    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000
    +50.000000    +50.000000
#
# Alt: 80000
    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000
    +50.000000    +50.000000
#-----------------------------------------------------
#    FUELFLOW2 - FUELFLOW AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
   +202.000000   +202.000000   +202.000000   +202.000000   +202.000000   +202.000000   +202.000000   +173.000000   +101.000000    +50.000000
    +50.000000    +50.000000
#
# Alt: 5000
   +205.000000   +205.000000   +205.000000   +205.000000   +205.000000   +205.000000   +205.000000   +176.000000   +103.000000    +50.000000
    +50.000000    +50.000000
#
# Alt: 10000
   +209.000000   +209.000000   +209.000000   +209.000000   +209.000000   +209.000000   +209.000000   +179.000000   +104.000000    +50.000000
    +50.000000    +50.000000
#
# Alt: 15000
   +213.000000   +213.000000   +213.000000   +213.000000   +213.000000   +213.000000   +213.000000   +182.000000   +106.000000    +50.000000
    +50.000000    +50.000000
#
# Alt: 20000
   +217.000000   +217.000000   +217.000000   +217.000000   +217.000000   +217.000000   +217.000000   +186.000000   +108.000000    +50.000000
    +50.000000    +50.000000
#
# Alt: 30000
   +214.000000   +214.000000   +214.000000   +214.000000   +214.000000   +214.000000   +214.000000   +184.000000   +107.000000    +50.000000
    +50.000000    +50.000000
#
# Alt: 40000
   +171.000000   +171.000000   +171.000000   +171.000000   +171.000000   +171.000000   +171.000000   +147.000000    +86.000000    +50.000000
    +50.000000    +50.000000
#
# Alt: 60000
    +73.000000    +73.000000    +73.000000    +73.000000    +73.000000    +73.000000    +73.000000    +63.000000    +50.000000    +50.000000
    +50.000000    +50.000000
#
# Alt: 80000
    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000
    +50.000000    +50.000000
#-----------------------------------------------------
#    FUELFLOW3 - FUELFLOW AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
   +202.000000   +202.000000   +202.000000   +202.000000   +202.000000   +202.000000   +202.000000   +173.000000   +101.000000    +50.000000
    +50.000000    +50.000000
#
# Alt: 5000
   +205.000000   +205.000000   +205.000000   +205.000000   +205.000000   +205.000000   +205.000000   +176.000000   +103.000000    +50.000000
    +50.000000    +50.000000
#
# Alt: 10000
   +209.000000   +209.000000   +209.000000   +209.000000   +209.000000   +209.000000   +209.000000   +179.000000   +104.000000    +50.000000
    +50.000000    +50.000000
#
# Alt: 15000
   +213.000000   +213.000000   +213.000000   +213.000000   +213.000000   +213.000000   +213.000000   +182.000000   +106.000000    +50.000000
    +50.000000    +50.000000
#
# Alt: 20000
   +217.000000   +217.000000   +217.000000   +217.000000   +217.000000   +217.000000   +217.000000   +186.000000   +108.000000    +50.000000
    +50.000000    +50.000000
#
# Alt: 30000
   +214.000000   +214.000000   +214.000000   +214.000000   +214.000000   +214.000000   +214.000000   +184.000000   +107.000000    +50.000000
    +50.000000    +50.000000
#
# Alt: 40000
   +171.000000   +171.000000   +171.000000   +171.000000   +171.000000   +171.000000   +171.000000   +147.000000    +86.000000    +50.000000
    +50.000000    +50.000000
#
# Alt: 60000
    +73.000000    +73.000000    +73.000000    +73.000000    +73.000000    +73.000000    +73.000000    +63.000000    +50.000000    +50.000000
    +50.000000    +50.000000
#
# Alt: 80000
    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000    +50.000000
    +50.000000    +50.000000
#
#
#-----------------------------------------------------
#    ROLL DATA
#-----------------------------------------------------
#    ALPHA BREAKPOINTS
7 # Num ALPHA
   -10   0   10   20   30   40   90
#
7 # DYNAMIC PRESSURE BREAKPOINTS
   0   100   200   300   400   500   2000
#-----------------------------------------------------
#     RCMDMX - PEAK ROLL RATE
#-----------------------------------------------------
1   # Table Multiplier

# ALPHA -10
 0.00 50.00 100.00 110.00 130.00 130.00 120.00
#
# ALPHA 0
 0.00 140.00 190.00 200.00 220.00 220.00 210.00
#
# ALPHA 10
 0.00 50.00 100.00 110.00 130.00 130.00 120.00
#
# ALPHA 20
 0.00 10.00 20.00 30.00 40.00 40.00 40.00
#
# ALPHA 30
 0.00 5.00 5.00 15.00 25.00 25.00 20.00
#
# ALPHA 40
 0.00 0.00 0.00 0.00 0.00 0.00 0.00
#
# ALPHA 90
 0.00 0.00 0.00 0.00 0.00 0.00 0.00
#
# End Of Roll Data
#
#-----------------------------------------------------
# LIMITERS
#-----------------------------------------------------
17   # Number of limiters
# Type Key Values
#
# Neg G Limiter
0 0     250.0     -3.0     100.0     0.0
# Pos G Limiter (Cat I)
3 1     15.0     9.0     20.4     7.3     25.0     1.0
# Roll Rate Limiter
0 2     15.0     1.0     29.0     0.0
# Yaw Alpha Limiter
0 3     14.0     1.0     26.0     0.0
# Yaw Roll Rate Limiter
0 4     20.0     1.0     360.0     0.0
# Cat III Command Type
0 5     100.0     7.0     420.0     15.0
# Cat III AOA Limiter
1 6     17.0
# Cat III Roll Rate Limiter
2 7     0.6
# Cat III Yaw Alpha Limiter
0 8     3.0     1.0     15.0     0.0
# Cat III Yaw Roll Rate Limiter
0 9     20.0     1.0     180.0     0.0
# Pitch and Yaw Control Damper
3 10     0.00     0.30     15.00     0.85     50.00     1.30
# Roll Control Damper
3 11     0.00     0.60     15.00     0.85     50.00     1.00
# Command Type
1 12     15
# Low Speed Omega
3 13     0.01     0.10     40.00     0.80     60.00     1.00
# Stores Drag
0 14     0.90 0.000100     1.00 0.000283
# Cat III Max Gs
1 16     6.0
# AOA Limiter
1 17     20.0
#-----------------------------------------------------
# Vapor data
#-----------------------------------------------------
0   #Total Number of vapor chains - MUST MATCH THE REAL NUMBER OF CHAINS DEFINED LATER OR YOU'LL GET CTDs!
#
#		              POSITION				  SIZE					   TIME/ALPHA				   OTHER	
#	startX  startY  startZ  endX	endY	endZ	Init	Growth	RandPos t1	a1	t2	a2	t3	a3	t4	a4	LEVEL	PSID
#
#-----------------------------------------------------
# ADDITIONAL DATA
#-----------------------------------------------------
#
#-----------------------------------------------------
# Aircraft
#-----------------------------------------------------
typeAC 0
cockpitName 
cockpitWingsParent -1
isComplex 1
irSignature 0.8
visSignature 1
#-----------------------------------------------------
# Engine
#-----------------------------------------------------
typeEngine 0
nEngines 1
engine1Location -15.00 0.00 0.00
engine2Location 0.00 0.00 0.00
engine3Location 0.00 0.00 0.00
engine4Location 0.00 0.00 0.00
hasATC 0
engineSmokes 0
normSpoolRate 2.0
abSpoolRate 2.0
SecRpmVar 0.00
FlcsBitRpmVar 0.00
nozzleMil 0.00
nozzleIdleLGDown 0.94
nozzleIdleLGUp 0.00
nozzleSpoolRateOpen 1.20
nozzleSpoolRateClose 0.25
LGIdle 0
jfsStartUpTime 15
jfsSpoolUpRate 15.0
jfsSpoolUpLimit 0.25
lightupSpoolRate 10.0
flameoutSpoolRate 80.0
jfsRechargeTime 60
jfsMinRechargeRpm 0.12
jfsSpinTime 240
FTITHotStart 11.500
FTITEngineFireGround 10.000
FTITEngineFireAir 10.000
FTITStart 6.100
FTITIdle 5.100
FTITMax 8.600
FTITAB 8.623
mainGenRpm 0.63
stbyGenRpm 0.60
epuBurnTime 600
DeepStallEngineStall 0
engineDamageStopThreshold 15
engineDamageNoRestartThreshold 3
engineDamageHitThreshold 60
complexnozzle 0
animExhNozIdle 0.0
animExhNozMil 10.0
animExhNozMax 5.0
animExhNozAB 0.0
animExhNozABMax 15.0
animExhNozRate 5.0
PropEngineSwitchStates 2
animEngineRPMMult 1000
HeatBlurShift 4
hasReverseThrust 0
ReverseThrustFactor 0.0
minReverseThrustSpeed 0
animReverseAngle 0
animReverseRate 0.0
#-----------------------------------------------------
# JetBlast data
#-----------------------------------------------------
JetWashFactor 0.2
JetWashRange 800
